Episode,Reward
88067,7
88068,-18
88069,26
88070,5
88071,22
88072,9
88073,14
88074,3
88075,29
88076,14
88077,20
88078,-3
88079,23
88080,8
88081,19
88082,22
88083,-9
88084,19
88085,-15
88086,5
88087,9
88088,14
88089,-26
88090,22
88091,7
88092,-19
88093,68
88094,16
88095,41
88096,39
88097,7
88098,-5
88099,7
88100,22
88101,9
88102,4
88103,-20
88104,-1
88105,-20
88106,25
88107,5
88108,-33
88109,-13
88110,20
88111,19
88112,-5
88113,16
88114,22
88115,43
88116,-15
88117,-22
88118,21
88119,-9
88120,10
88121,0
88122,45
88123,2
88124,-20
88125,9
88126,37
88127,19
88128,-23
88129,22
88130,23
88131,8
88132,6
88133,2
88134,23
88135,10
88136,-7
88137,-15
88138,-3
88139,-16
88140,-17
88141,-12
88142,2
88143,12
88144,-15
88145,51
88146,52
88147,22
88148,29
88149,7
88150,26
88151,53
88152,-18
88153,8
88154,16
88155,-9
88156,33
88157,-7
88158,-21
88159,0
88160,14
88161,3
88162,3
88163,19
88164,47
88165,-5
88166,-13
88167,14
88168,8
88169,-1
88170,35
88171,76
88172,3
88173,-1
88174,30
88175,-30
88176,-3
88177,6
88178,-6
88179,-8
88180,13
88181,42
88182,0
88183,-12
88184,21
88185,-5
88186,22
88187,-13
88188,2
88189,11
88190,15
88191,4
88192,-2
88193,19
88194,7
88195,-17
88196,17
88197,-10
88198,-4
88199,24
88200,13
88201,2
88202,9
88203,27
88204,5
88205,13
88206,20
88207,7
88208,18
88209,51
88210,-12
88211,15
88212,33
88213,16
88214,-17
88215,-5
88216,-20
88217,14
88218,7
88219,-7
88220,12
88221,3
88222,-7
88223,4
88224,1
88225,-14
88226,8
88227,18
88228,12
88229,39
88230,-1
88231,-2
88232,16
88233,-23
88234,37
88235,-24
88236,24
88237,1
88238,15
88239,-1
88240,41
88241,12
88242,45
88243,8
88244,16
88245,-9
88246,17
88247,9
88248,26
88249,26
88250,-2
88251,-11
88252,8
88253,20
88254,3
88255,-14
88256,13
88257,44
88258,24
88259,-4
88260,-3
88261,31
88262,37
88263,-7
88264,17
88265,14
88266,15
88267,-9
88268,-5
88269,6
88270,7
88271,16
88272,-28
88273,20
88274,-14
88275,23
88276,-7
88277,7
88278,1
88279,25
88280,0
88281,-1
88282,4
88283,5
88284,24
88285,44
88286,0
88287,43
88288,18
88289,-18
88290,21
88291,6
88292,-21
88293,5
88294,10
88295,8
88296,32
88297,1
88298,-13
88299,12
88300,12
88301,-16
88302,0
88303,-5
88304,0
88305,8
88306,-6
88307,-13
88308,-12
88309,-2
88310,10
88311,21
88312,19
88313,20
88314,25
88315,15
88316,-13
88317,0
88318,-1
88319,-16
88320,26
88321,39
88322,-20
88323,-23
88324,-7
88325,-2
88326,7
88327,-10
88328,27
88329,12
88330,-7
88331,-5
88332,14
88333,5
88334,-6
88335,29
88336,-14
88337,2
88338,22
88339,11
88340,4
88341,23
88342,5
88343,-4
88344,-13
88345,-2
88346,31
88347,35
88348,0
88349,5
88350,-24
88351,-9
88352,13
88353,31
88354,34
88355,4
88356,10
88357,-6
88358,22
88359,-8
88360,2
88361,-10
88362,33
88363,13
88364,-8
88365,-11
88366,-11
88367,-17
88368,31
88369,-14
88370,-9
88371,29
88372,-13
88373,31
88374,36
88375,11
88376,12
88377,8
88378,9
88379,12
88380,16
88381,19
88382,-18
88383,-6
88384,-17
88385,31
88386,-1
88387,5
88388,9
88389,36
88390,13
88391,9
88392,36
88393,-3
88394,10
88395,27
88396,3
88397,-1
88398,22
88399,-1
88400,49
88401,0
88402,-20
88403,6
88404,-5
88405,-12
88406,14
88407,-7
88408,20
88409,19
88410,9
88411,-3
88412,-8
88413,-7
88414,15
88415,19
88416,-4
88417,12
88418,50
88419,-16
88420,2
88421,12
88422,0
88423,29
88424,28
88425,31
88426,17
88427,31
88428,-10
88429,-6
88430,-11
88431,6
88432,26
88433,28
88434,31
88435,23
88436,-15
88437,-2
88438,15
88439,55
88440,-8
88441,13
88442,38
88443,-5
88444,-24
88445,16
88446,-6
88447,-1
88448,-11
88449,29
88450,-2
88451,10
88452,-5
88453,5
88454,-25
88455,-23
88456,-14
88457,12
88458,29
88459,23
88460,6
88461,-6
88462,4
88463,15
88464,13
88465,0
88466,27
88467,16
88468,21
88469,-21
88470,-2
88471,0
88472,17
88473,19
88474,7
88475,-10
88476,-3
88477,19
88478,15
88479,9
88480,-4
88481,7
88482,-8
88483,-9
88484,6
88485,17
88486,-12
88487,31
88488,4
88489,14
88490,7
88491,26
88492,-14
88493,15
88494,-12
88495,28
88496,-14
88497,28
88498,8
88499,35
88500,16
88501,-1
88502,-7
88503,9
88504,6
88505,27
88506,-7
88507,6
88508,10
88509,-11
88510,-10
88511,-8
88512,8
88513,17
88514,10
88515,8
88516,10
88517,21
88518,-2
88519,23
88520,14
88521,5
88522,-5
88523,38
88524,-8
88525,14
88526,14
88527,-12
88528,-18
88529,31
88530,-2
88531,2
88532,48
88533,9
88534,7
88535,3
88536,-8
88537,8
88538,-21
88539,16
88540,26
88541,27
88542,26
88543,25
88544,5
88545,8
88546,15
88547,14
88548,33
88549,17
88550,3
88551,35
88552,21
88553,-18
88554,21
88555,-10
88556,-1
88557,19
88558,1
88559,40
88560,17
88561,-22
88562,22
88563,2
88564,13
88565,16
88566,-1
88567,-2
88568,8
88569,25
88570,-31
88571,3
88572,45
88573,19
88574,7
88575,2
88576,7
88577,16
88578,42
88579,12
88580,1
88581,25
88582,-12
88583,21
88584,13
88585,-2
88586,-3
88587,-2
88588,55
88589,29
88590,-19
88591,-18
88592,12
88593,13
88594,-19
88595,27
88596,4
88597,18
88598,32
88599,16
88600,10
88601,3
88602,16
88603,30
88604,0
88605,28
88606,30
88607,9
88608,37
88609,51
88610,26
88611,50
88612,0
88613,-18
88614,24
88615,15
88616,13
88617,-17
88618,15
88619,-1
88620,-2
88621,36
88622,10
88623,3
88624,41
88625,9
88626,-22
88627,15
88628,28
88629,-9
88630,-9
88631,2
88632,-6
88633,24
88634,16
88635,10
88636,2
88637,28
88638,-6
88639,17
88640,5
88641,-7
88642,1
88643,25
88644,12
88645,11
88646,19
88647,13
88648,17
88649,13
88650,11
88651,5
88652,18
88653,-16
88654,0
88655,-9
88656,32
88657,-7
88658,12
88659,-30
88660,-27
88661,-7
88662,-2
88663,33
88664,2
88665,25
88666,13
88667,-5
88668,-6
88669,38
88670,0
88671,8
88672,3
88673,24
88674,24
88675,-1
88676,14
88677,-3
88678,-13
88679,-17
88680,-1
88681,39
88682,1
88683,8
88684,-21
88685,2
88686,-9
88687,-4
88688,7
88689,16
88690,-22
88691,15
88692,-6
88693,35
88694,13
88695,11
88696,-6
88697,22
88698,-16
88699,17
88700,-3
88701,22
88702,3
88703,1
88704,-8
88705,1
88706,45
88707,9
88708,8
88709,11
88710,14
88711,-7
88712,12
88713,10
88714,18
88715,10
88716,-5
88717,26
88718,18
88719,-7
88720,5
88721,27
88722,38
88723,8
88724,-6
88725,1
88726,58
88727,-8
88728,-6
88729,30
88730,8
88731,20
88732,-9
88733,35
88734,26
88735,-12
88736,28
88737,22
88738,-8
88739,7
88740,38
88741,-4
88742,4
88743,7
88744,25
88745,-7
88746,-2
88747,41
88748,30
88749,-7
88750,-6
88751,20
88752,7
88753,26
88754,-14
88755,0
88756,22
88757,-5
88758,6
88759,6
88760,18
88761,3
88762,37
88763,4
88764,47
88765,5
88766,17
88767,-9
88768,41
88769,34
88770,20
88771,20
88772,16
88773,19
88774,17
88775,-22
88776,2
88777,19
88778,7
88779,-20
88780,-14
88781,16
88782,51
88783,-14
88784,18
88785,25
88786,14
88787,17
88788,5
88789,-7
88790,2
88791,13
88792,21
88793,-12
88794,-4
88795,-16
88796,-24
88797,3
88798,2
88799,-3
88800,-16
88801,19
88802,-9
88803,-3
88804,10
88805,5
88806,-10
88807,36
88808,1
88809,3
88810,23
88811,34
88812,-7
88813,13
88814,0
88815,-19
88816,6
88817,-16
88818,-9
88819,35
88820,21
88821,4
88822,-3
88823,-6
88824,3
88825,7
88826,5
88827,-10
88828,6
88829,22
88830,6
88831,16
88832,26
88833,-7
88834,4
88835,4
88836,-3
88837,22
88838,-21
88839,21
88840,35
88841,-18
88842,26
88843,11
88844,12
88845,25
88846,37
88847,36
88848,13
88849,10
88850,29
88851,0
88852,11
88853,6
88854,40
88855,-9
88856,2
88857,11
88858,12
88859,-4
88860,-5
88861,7
88862,10
88863,7
88864,-12
88865,52
88866,2
88867,-9
88868,9
88869,37
88870,1
88871,13
88872,39
88873,28
88874,-16
88875,11
88876,23
88877,-4
88878,-7
88879,13
88880,23
88881,-1
88882,14
88883,44
88884,36
88885,18
88886,-5
88887,8
88888,17
88889,21
88890,20
88891,18
88892,5
88893,40
88894,15
88895,7
88896,40
88897,-12
88898,8
88899,-10
88900,-6
88901,36
88902,-2
88903,3
88904,0
88905,-2
88906,5
88907,30
88908,-10
88909,19
88910,15
88911,24
88912,-6
88913,23
88914,39
88915,-22
88916,8
88917,22
88918,30
88919,9
88920,28
88921,16
88922,58
88923,5
88924,-4
88925,-6
88926,3
88927,20
88928,5
88929,6
88930,33
88931,-17
88932,34
88933,-6
88934,43
88935,-3
88936,2
88937,8
88938,-24
88939,3
88940,3
88941,25
88942,14
88943,9
88944,17
88945,11
88946,2
88947,6
88948,25
88949,-7
88950,10
88951,7
88952,-7
88953,5
88954,1
88955,-11
88956,35
88957,-16
88958,-9
88959,14
88960,21
88961,31
88962,11
88963,36
88964,2
88965,-14
88966,-20
88967,38
88968,-18
88969,15
88970,-24
88971,41
88972,-7
88973,15
88974,29
88975,1
88976,5
88977,-13
88978,6
88979,15
88980,10
88981,31
88982,-10
88983,1
88984,-9
88985,25
88986,14
88987,30
88988,17
88989,33
88990,-15
88991,11
88992,4
88993,-9
88994,-13
88995,28
88996,-20
88997,25
88998,21
88999,7
89000,-18
89001,42
89002,-5
89003,-4
89004,1
89005,25
89006,5
89007,37
89008,17
89009,29
89010,-3
89011,21
89012,0
89013,8
89014,15
89015,-17
89016,-5
89017,22
89018,15
89019,3
89020,-1
89021,13
89022,20
89023,18
89024,-4
89025,28
89026,3
89027,-3
89028,3
89029,0
89030,-5
89031,21
89032,46
89033,31
89034,2
89035,-6
89036,33
89037,14
89038,14
89039,11
89040,8
89041,16
89042,-22
89043,-1
89044,-7
89045,13
89046,-6
89047,-5
89048,18
89049,12
89050,-4
89051,11
89052,24
89053,2
89054,-2
89055,28
89056,-3
89057,-14
89058,7
89059,8
89060,-1
89061,28
89062,4
89063,20
89064,16
89065,34
89066,21
89067,17
89068,6
89069,-9
89070,5
89071,-12
89072,-2
89073,11
89074,13
89075,26
89076,-9
89077,43
89078,-16
89079,23
89080,6
89081,-3
89082,-2
89083,18
89084,2
89085,15
89086,-13
89087,11
89088,36
89089,-2
89090,26
89091,26
89092,-4
89093,4
89094,14
89095,27
89096,-2
89097,21
89098,13
89099,-11
89100,-2
89101,-28
89102,8
89103,35
89104,3
89105,7
89106,-4
89107,53
89108,-5
89109,21
89110,17
89111,32
89112,-10
89113,40
89114,0
89115,0
89116,-19
89117,3
89118,3
89119,-8
89120,-10
89121,43
89122,7
89123,-13
89124,-10
89125,9
89126,23
89127,9
89128,5
89129,4
89130,-23
89131,49
89132,9
89133,-19
89134,32
89135,-7
89136,8
89137,8
89138,29
89139,5
89140,7
89141,3
89142,79
89143,22
89144,29
89145,-23
89146,-13
89147,-5
89148,-12
89149,-5
89150,4
89151,-2
89152,44
89153,14
89154,-15
89155,-12
89156,17
89157,-7
89158,25
89159,-3
89160,-12
89161,23
89162,17
89163,-2
89164,4
89165,28
89166,16
89167,5
89168,18
89169,8
89170,3
89171,8
89172,20
89173,9
89174,-17
89175,35
89176,10
89177,27
89178,30
89179,5
89180,10
89181,-3
89182,7
89183,-15
89184,-1
89185,-7
89186,-13
89187,17
89188,-14
89189,26
89190,9
89191,4
89192,4
89193,5
89194,1
89195,-18
89196,-24
89197,-17
89198,-3
89199,35
89200,13
89201,-13
89202,1
89203,10
89204,6
89205,15
89206,2
89207,6
89208,8
89209,3
89210,35
89211,3
89212,20
89213,18
89214,16
89215,-6
89216,26
89217,19
89218,2
89219,9
89220,0
89221,37
89222,15
89223,7
89224,16
89225,-12
89226,16
89227,10
89228,18
89229,-2
89230,27
89231,22
89232,34
89233,30
89234,3
89235,-5
89236,0
89237,15
89238,9
89239,-11
89240,19
89241,2
89242,29
89243,24
89244,47
89245,31
89246,3
89247,-17
89248,7
89249,6
89250,22
89251,-16
89252,10
89253,36
89254,-5
89255,16
89256,36
89257,-9
89258,-10
89259,37
89260,26
89261,31
89262,2
89263,-10
89264,-4
89265,-2
89266,-9
89267,-20
89268,24
89269,16
89270,19
89271,12
89272,-23
89273,5
89274,-4
89275,18
89276,-12
89277,-6
89278,34
89279,21
89280,16
89281,5
89282,34
89283,17
89284,16
89285,-10
89286,0
89287,-6
89288,7
89289,-6
89290,-6
89291,-7
89292,33
89293,16
89294,9
89295,-4
89296,-8
89297,-21
89298,-7
89299,19
89300,29
89301,0
89302,3
89303,-20
89304,37
89305,37
89306,-7
89307,26
89308,8
89309,-13
89310,45
89311,59
89312,14
89313,16
89314,-9
89315,1
89316,40
89317,11
89318,4
89319,-5
89320,-2
89321,4
89322,-7
89323,-2
89324,18
89325,13
89326,18
89327,3
89328,-18
89329,3
89330,45
89331,-21
89332,2
89333,-4
89334,31
89335,-11
89336,13
89337,33
89338,21
89339,16
89340,17
89341,1
89342,40
89343,-9
89344,-16
89345,-14
89346,2
89347,-9
89348,25
89349,26
89350,-3
89351,-16
89352,7
89353,-2
89354,1
89355,23
89356,-24
89357,14
89358,-28
89359,-4
89360,24
89361,-18
89362,15
89363,27
89364,-3
89365,-3
89366,-2
89367,-14
89368,-4
89369,3
89370,18
89371,26
89372,18
89373,18
89374,23
89375,51
89376,5
89377,12
89378,21
89379,-8
89380,21
89381,19
89382,-16
89383,10
89384,50
89385,42
89386,23
89387,-9
89388,-28
89389,3
89390,-1
89391,26
89392,-26
89393,16
89394,-8
89395,49
89396,45
89397,27
89398,10
89399,13
89400,16
89401,10
89402,15
89403,5
89404,59
89405,21
89406,-18
89407,16
89408,-4
89409,-15
89410,18
89411,-4
89412,17
89413,12
89414,14
89415,-8
89416,6
89417,-17
89418,-10
89419,9
89420,11
89421,1
89422,14
89423,3
89424,-23
89425,-1
89426,24
89427,22
89428,-12
89429,28
89430,-8
89431,-6
89432,-2
89433,5
89434,21
89435,-12
89436,36
89437,9
89438,0
89439,-6
89440,14
89441,19
89442,29
89443,-18
89444,0
89445,-10
89446,5
89447,8
89448,26
89449,8
89450,26
89451,-9
89452,8
89453,18
89454,5
89455,45
89456,6
89457,17
89458,18
89459,6
89460,17
89461,38
89462,5
89463,65
89464,8
89465,11
89466,8
89467,-10
89468,-3
89469,48
89470,-3
89471,11
89472,16
89473,1
89474,6
89475,-5
89476,-3
89477,5
89478,23
89479,35
89480,58
89481,35
89482,-11
89483,-17
89484,28
89485,-13
89486,44
89487,-17
89488,18
89489,-7
89490,0
89491,6
89492,21
89493,13
89494,34
89495,8
89496,16
89497,-14
89498,27
89499,22
89500,14
89501,11
89502,-4
89503,-4
89504,13
89505,-9
89506,7
89507,-7
89508,35
89509,49
89510,-17
89511,-15
89512,15
89513,-1
89514,7
89515,21
89516,-2
89517,18
89518,24
89519,8
89520,-2
89521,-1
89522,31
89523,-3
89524,-34
89525,11
89526,20
89527,26
89528,-9
89529,1
89530,-4
89531,-16
89532,51
89533,34
89534,25
89535,2
89536,-8
89537,21
89538,-12
89539,30
89540,20
89541,21
89542,2
89543,13
89544,27
89545,2
89546,28
89547,21
89548,0
89549,17
89550,-2
89551,-6
89552,-6
89553,7
89554,-18
89555,5
89556,21
89557,16
89558,33
89559,-3
89560,-13
89561,26
89562,18
89563,28
89564,-13
89565,11
89566,12
89567,-1
89568,10
89569,12
89570,21
89571,41
89572,30
89573,51
89574,29
89575,30
89576,18
89577,40
89578,28
89579,4
89580,31
89581,-20
89582,27
89583,21
89584,4
89585,3
89586,-11
89587,7
89588,-17
89589,8
89590,1
89591,34
89592,39
89593,-5
89594,14
89595,-11
89596,-15
89597,-1
89598,-8
89599,12
89600,-12
89601,29
89602,7
89603,2
89604,-14
89605,25
89606,-8
89607,7
89608,12
89609,15
89610,22
89611,4
89612,44
89613,13
89614,-3
89615,29
89616,0
89617,14
89618,29
89619,7
89620,17
89621,27
89622,33
89623,49
89624,48
89625,22
89626,23
89627,-5
89628,33
89629,21
89630,27
89631,-8
89632,9
89633,17
89634,13
89635,-29
89636,6
89637,23
89638,-3
89639,5
89640,-19
89641,-17
89642,9
89643,13
89644,-11
89645,9
89646,-10
89647,5
89648,5
89649,5
89650,34
89651,22
89652,28
89653,-6
89654,14
89655,13
89656,-7
89657,3
89658,-18
89659,4
89660,34
89661,-13
89662,5
89663,-6
89664,3
89665,9
89666,12
89667,44
89668,28
89669,-11
89670,5
89671,-6
89672,6
89673,58
89674,2
89675,19
89676,15
89677,30
89678,14
89679,6
89680,-2
89681,19
89682,-4
89683,7
89684,14
89685,7
89686,4
89687,24
89688,0
89689,4
89690,-13
89691,-8
89692,14
89693,18
89694,19
89695,25
89696,9
89697,4
89698,23
89699,18
89700,24
89701,10
89702,4
89703,5
89704,-9
89705,23
89706,26
89707,34
89708,60
89709,9
89710,10
89711,4
89712,14
89713,-10
89714,-25
89715,4
89716,1
89717,27
89718,39
89719,-13
89720,2
89721,7
89722,8
89723,13
89724,-13
89725,-12
89726,16
89727,-1
89728,19
89729,20
89730,-10
89731,16
89732,-10
89733,21
89734,5
89735,30
89736,-7
89737,20
89738,40
89739,21
89740,-3
89741,22
89742,9
89743,20
89744,-12
89745,1
89746,9
89747,-14
89748,8
89749,-19
89750,8
89751,22
89752,7
89753,22
89754,-22
89755,1
89756,3
89757,-3
89758,8
89759,-5
89760,11
89761,-2
89762,5
89763,18
89764,-20
89765,-3
89766,29
89767,-8
89768,14
89769,28
89770,45
89771,-24
89772,4
89773,-3
89774,28
89775,1
89776,0
89777,32
89778,20
89779,41
89780,24
89781,38
89782,39
89783,0
89784,33
89785,39
89786,-6
89787,19
89788,-12
89789,20
89790,44
89791,15
89792,37
89793,18
89794,37
89795,5
89796,-3
89797,-15
89798,13
89799,-5
89800,12
89801,-11
89802,17
89803,11
89804,10
89805,-7
89806,7
89807,19
89808,-25
89809,-4
89810,-2
89811,19
89812,31
89813,22
89814,4
89815,9
89816,13
89817,3
89818,-1
89819,-1
89820,12
89821,-4
89822,48
89823,34
89824,12
89825,35
89826,-18
89827,45
89828,36
89829,-8
89830,4
89831,9
89832,24
89833,-1
89834,4
89835,18
89836,7
89837,19
89838,7
89839,0
89840,5
89841,6
89842,10
89843,24
89844,-6
89845,42
89846,-38
89847,-10
89848,20
89849,14
89850,-19
89851,24
89852,26
89853,34
89854,3
89855,-10
89856,0
89857,5
89858,35
89859,24
89860,51
89861,-5
89862,-14
89863,8
89864,-3
89865,2
89866,34
89867,-1
89868,26
89869,0
89870,19
89871,30
89872,-12
89873,38
89874,-1
89875,7
89876,17
89877,23
89878,-12
89879,4
89880,19
89881,20
89882,-18
89883,-3
89884,-9
89885,6
89886,17
89887,19
89888,27
89889,26
89890,19
89891,23
89892,19
89893,5
89894,28
89895,22
89896,8
89897,32
89898,21
89899,17
89900,35
89901,6
89902,-33
89903,16
89904,20
89905,-8
89906,39
89907,28
89908,42
89909,-2
89910,0
89911,4
89912,-26
89913,1
89914,8
89915,15
89916,21
89917,-8
89918,-1
89919,-9
89920,25
89921,-7
89922,40
89923,27
89924,23
89925,25
89926,21
89927,7
89928,24
89929,2
89930,-16
89931,2
89932,-9
89933,9
89934,-4
89935,-1
89936,10
89937,0
89938,7
89939,7
89940,14
89941,1
89942,28
89943,-15
89944,-6
89945,18
89946,37
89947,-5
89948,2
89949,-7
89950,2
89951,44
89952,-7
89953,20
89954,19
89955,-7
89956,14
89957,29
89958,-6
89959,13
89960,1
89961,-16
89962,-10
89963,-8
89964,9
89965,19
89966,9
89967,5
89968,12
89969,2
89970,-6
89971,46
89972,48
89973,7
89974,2
89975,12
89976,-30
89977,-1
89978,32
89979,52
89980,8
89981,45
89982,3
89983,5
89984,7
89985,15
89986,0
