Episode,Reward
12980,-7
12981,3
12982,-9
12983,10
12984,19
12985,13
12986,13
12987,23
12988,14
12989,10
12990,3
12991,1
12992,27
12993,-5
12994,-18
12995,-6
12996,6
12997,8
12998,38
12999,1
13000,11
13001,11
13002,11
13003,5
13004,21
13005,3
13006,19
13007,-5
13008,17
13009,15
13010,-23
13011,-1
13012,-20
13013,36
13014,-8
13015,23
13016,9
13017,-3
13018,-10
13019,0
13020,-7
13021,-3
13022,6
13023,7
13024,2
13025,10
13026,2
13027,3
13028,4
13029,24
13030,-6
13031,6
13032,-5
13033,23
13034,2
13035,-8
13036,6
13037,-21
13038,-7
13039,3
13040,1
13041,-2
13042,3
13043,-3
13044,-4
13045,-16
13046,2
13047,-11
13048,17
13049,-9
13050,-9
13051,-8
13052,12
13053,-10
13054,10
13055,22
13056,-19
13057,-14
13058,0
13059,9
13060,-8
13061,-7
13062,-3
13063,14
13064,4
13065,-10
13066,11
13067,-2
13068,23
13069,37
13070,-2
13071,-1
13072,2
13073,8
13074,-5
13075,11
13076,-6
13077,-1
13078,-2
13079,-6
13080,8
13081,-9
13082,4
13083,0
13084,19
13085,-4
13086,-9
13087,1
13088,28
13089,13
13090,-15
13091,11
13092,8
13093,10
13094,-8
13095,21
13096,-7
13097,-1
13098,6
13099,-12
13100,10
13101,4
13102,22
13103,14
13104,6
13105,0
13106,24
13107,20
13108,0
13109,-8
13110,27
13111,-4
13112,4
13113,-11
13114,23
13115,17
13116,1
13117,-6
13118,5
13119,18
13120,10
13121,11
13122,28
13123,3
13124,-10
13125,10
13126,16
13127,3
13128,-14
13129,-3
13130,5
13131,0
13132,5
13133,10
13134,21
13135,-10
13136,17
13137,-3
13138,-10
13139,-7
13140,20
13141,14
13142,-4
13143,23
13144,8
13145,21
13146,-3
13147,-2
13148,21
13149,16
13150,17
13151,15
13152,-4
13153,-6
13154,-14
13155,-6
13156,5
13157,-9
13158,15
13159,0
13160,-11
13161,-2
13162,-11
13163,5
13164,-2
13165,1
13166,-9
13167,-7
13168,-1
13169,-15
13170,7
13171,0
13172,17
13173,-1
13174,10
13175,7
13176,-14
13177,13
13178,-10
13179,30
13180,-1
13181,-5
13182,5
13183,7
13184,-2
13185,21
13186,11
13187,6
13188,19
13189,-3
13190,2
13191,17
13192,-21
13193,4
13194,2
13195,-18
13196,48
13197,-1
13198,-3
13199,1
13200,-3
13201,11
13202,-3
13203,10
13204,3
13205,19
13206,-8
13207,-13
13208,0
13209,-21
13210,2
13211,-4
13212,-9
13213,24
13214,-2
13215,-8
13216,-14
13217,3
13218,10
13219,-10
13220,-1
13221,-7
13222,-24
13223,-6
13224,-1
13225,17
13226,-9
13227,6
13228,2
13229,19
13230,18
13231,13
13232,11
13233,-8
13234,25
13235,-12
13236,9
13237,3
13238,5
13239,12
13240,15
13241,7
13242,1
13243,-19
13244,-1
13245,3
13246,18
13247,-17
13248,23
13249,10
13250,0
13251,32
13252,-2
13253,0
13254,22
13255,5
13256,-4
13257,1
13258,7
13259,10
13260,-21
13261,1
13262,-7
13263,-4
13264,-2
13265,21
13266,-6
13267,-7
13268,20
13269,-8
13270,-10
13271,18
13272,18
13273,-10
13274,-9
13275,0
13276,-5
13277,-4
13278,4
13279,-15
13280,8
13281,-13
13282,-12
13283,-8
13284,-1
13285,-3
13286,-12
13287,0
13288,5
13289,8
13290,-19
13291,6
13292,-16
13293,11
13294,-21
13295,22
13296,1
13297,-5
13298,-11
13299,-5
13300,6
13301,1
13302,13
13303,11
13304,5
13305,-1
13306,6
13307,-2
13308,-4
13309,10
13310,-3
13311,14
13312,27
13313,27
13314,-3
13315,-5
13316,-7
13317,8
13318,-4
13319,9
13320,12
13321,0
13322,4
13323,10
13324,1
13325,-3
13326,-6
13327,1
13328,24
13329,-14
13330,3
13331,-7
13332,-10
13333,14
13334,2
13335,-6
13336,8
13337,5
13338,-10
13339,8
13340,9
13341,-17
13342,-9
13343,12
13344,-7
13345,-8
13346,-9
13347,17
13348,41
13349,-2
13350,-14
13351,19
13352,9
13353,11
13354,25
13355,-4
13356,4
13357,1
13358,-9
13359,0
13360,8
13361,17
13362,9
13363,-19
13364,-14
13365,-13
13366,11
13367,5
13368,8
13369,10
13370,-5
13371,6
13372,8
13373,-18
13374,-10
13375,3
13376,-17
13377,-2
13378,8
13379,-18
13380,1
13381,7
13382,-6
13383,-6
13384,6
13385,5
13386,-11
13387,17
13388,1
13389,-18
13390,6
13391,-4
13392,-8
13393,15
13394,2
13395,-4
13396,6
13397,-8
13398,19
13399,-16
13400,-12
13401,-11
13402,12
13403,0
13404,-3
13405,-4
13406,7
13407,13
13408,-6
13409,8
13410,12
13411,5
13412,8
13413,-9
13414,6
13415,-3
13416,10
13417,0
13418,8
13419,-23
13420,-6
13421,12
13422,2
13423,22
13424,-12
13425,-9
13426,2
13427,1
13428,-3
13429,-2
13430,4
13431,-1
13432,-18
13433,8
13434,10
13435,0
13436,4
13437,-4
13438,12
13439,2
13440,2
13441,-11
13442,-3
13443,4
13444,7
13445,9
13446,-1
13447,-8
13448,6
13449,9
13450,-4
13451,4
13452,-5
13453,25
13454,8
13455,10
13456,-5
13457,18
13458,-3
13459,-13
13460,16
13461,18
13462,-4
13463,3
13464,13
13465,-7
13466,4
13467,-10
13468,29
13469,-19
13470,16
13471,8
13472,15
13473,-3
13474,4
13475,6
13476,-3
13477,21
13478,-22
13479,12
13480,0
13481,8
13482,-4
13483,8
13484,-9
13485,23
13486,-11
13487,3
13488,29
13489,2
13490,41
13491,-6
13492,14
13493,10
13494,-13
13495,-8
13496,6
13497,-4
13498,15
13499,13
13500,4
13501,2
13502,29
13503,10
13504,-8
13505,-9
13506,10
13507,-1
13508,14
13509,19
13510,-16
13511,35
13512,-13
13513,19
13514,10
13515,-13
13516,-7
13517,-1
13518,-20
13519,19
13520,15
13521,-2
13522,11
13523,8
13524,0
13525,15
13526,-9
13527,15
13528,4
13529,18
13530,28
13531,0
13532,-1
13533,-7
13534,20
13535,11
13536,16
13537,20
13538,-12
13539,9
13540,1
13541,-17
13542,-6
13543,-4
13544,2
13545,-10
13546,-16
13547,9
13548,30
13549,18
13550,-6
13551,2
13552,-2
13553,-19
13554,12
13555,3
13556,-1
13557,-14
13558,6
13559,25
13560,-8
13561,10
13562,-2
13563,1
13564,27
13565,20
13566,-4
13567,6
13568,23
13569,0
13570,18
13571,1
13572,-1
13573,5
13574,-12
13575,-4
13576,17
13577,-7
13578,3
13579,13
13580,24
13581,9
13582,-4
13583,-11
13584,-3
13585,-13
13586,5
13587,-12
13588,-11
13589,18
13590,-1
13591,17
13592,3
13593,13
13594,-3
13595,-7
13596,-6
13597,9
13598,-16
13599,16
13600,-13
13601,10
13602,-11
13603,25
13604,-9
13605,-2
13606,-21
13607,-12
13608,6
13609,-5
13610,24
13611,-9
13612,45
13613,1
13614,-6
13615,-2
13616,15
13617,4
13618,-1
13619,2
13620,18
13621,-15
13622,14
13623,9
13624,9
13625,-2
13626,23
13627,38
13628,7
13629,15
13630,9
13631,0
13632,20
13633,11
13634,10
13635,20
13636,-19
13637,7
13638,0
13639,-2
13640,-2
13641,16
13642,18
13643,-12
13644,15
13645,17
13646,3
13647,-12
13648,7
13649,6
13650,0
13651,22
13652,24
13653,27
13654,13
13655,8
13656,3
13657,13
13658,3
13659,16
13660,16
13661,8
13662,-3
13663,-5
13664,-5
13665,12
13666,6
13667,4
13668,-16
13669,19
13670,20
13671,22
13672,3
13673,20
13674,-9
13675,-4
13676,1
13677,26
13678,5
13679,-7
13680,1
13681,-3
13682,31
13683,0
13684,-4
13685,23
13686,0
13687,0
13688,6
13689,-7
13690,-5
13691,-14
13692,11
13693,-9
13694,1
13695,4
13696,34
13697,-15
13698,5
13699,3
13700,-2
13701,-12
13702,4
13703,-7
13704,7
13705,12
13706,19
13707,-19
13708,0
13709,3
13710,17
13711,14
13712,-14
13713,-9
13714,19
13715,-12
13716,-9
13717,9
13718,-16
13719,-12
13720,-1
13721,-2
13722,4
13723,-2
13724,-6
13725,10
13726,10
13727,8
13728,4
13729,1
13730,-3
13731,19
13732,-7
13733,1
13734,26
13735,13
13736,22
13737,-1
13738,-20
13739,-10
13740,-5
13741,6
13742,24
13743,3
13744,-1
13745,-2
13746,-13
13747,-1
13748,18
13749,-5
13750,-3
13751,19
13752,-17
13753,8
13754,5
13755,-5
13756,15
13757,1
13758,16
13759,11
13760,-8
13761,20
13762,7
13763,2
13764,-6
13765,-7
13766,3
13767,-5
13768,40
13769,5
13770,3
13771,-9
13772,-11
13773,6
13774,14
13775,-1
13776,-12
13777,3
13778,-12
13779,-6
13780,10
13781,3
13782,13
13783,-15
13784,8
13785,-11
13786,2
13787,-3
13788,-11
13789,12
13790,8
13791,-1
13792,32
13793,20
13794,-4
13795,16
13796,6
13797,-17
13798,-5
13799,7
13800,8
13801,1
13802,1
13803,18
13804,20
13805,1
13806,0
13807,6
13808,32
13809,-4
13810,-5
13811,-9
13812,-11
13813,-18
13814,12
13815,19
13816,-14
13817,21
13818,7
13819,-13
13820,4
13821,-1
13822,1
13823,7
13824,-22
13825,21
13826,16
13827,29
13828,-2
13829,1
13830,3
13831,25
13832,-6
13833,15
13834,18
13835,5
13836,-12
13837,14
13838,13
13839,12
13840,20
13841,-14
13842,-10
13843,12
13844,7
13845,28
13846,13
13847,16
13848,0
13849,-9
13850,-6
13851,-8
13852,-11
13853,-13
13854,3
13855,-6
13856,12
13857,16
13858,10
13859,-9
13860,19
13861,8
13862,11
13863,13
13864,0
13865,-5
13866,20
13867,-9
13868,24
13869,2
13870,10
13871,10
13872,5
13873,1
13874,3
13875,3
13876,10
13877,-3
13878,-5
13879,21
13880,-18
13881,-7
13882,6
13883,-13
13884,-3
13885,-19
13886,-6
13887,3
13888,9
13889,9
13890,-3
13891,25
13892,11
13893,8
13894,-7
13895,5
13896,-12
13897,-8
13898,18
13899,13
13900,11
13901,17
13902,-3
13903,7
13904,-9
13905,-5
13906,4
13907,-14
13908,7
13909,24
13910,4
13911,-13
13912,12
13913,-6
13914,7
13915,-6
13916,0
13917,-4
13918,18
13919,7
13920,-8
13921,-4
13922,5
13923,-7
13924,7
13925,12
13926,-10
13927,19
13928,-18
13929,37
13930,15
13931,-7
13932,-2
13933,-13
13934,26
13935,31
13936,6
13937,2
13938,-4
13939,18
13940,-15
13941,-7
13942,2
13943,-14
13944,-6
13945,6
13946,-8
13947,14
13948,-8
13949,10
13950,-8
13951,8
13952,15
13953,-11
13954,0
13955,-9
13956,12
13957,2
13958,5
13959,-12
13960,-1
13961,-4
13962,21
13963,3
13964,2
13965,2
13966,20
13967,-14
13968,-10
13969,5
13970,27
13971,-16
13972,15
13973,8
13974,27
13975,-3
13976,18
13977,-2
13978,-16
13979,-15
13980,-2
13981,14
13982,12
13983,-3
13984,-7
13985,-7
13986,5
13987,6
13988,2
13989,-3
13990,9
13991,1
13992,10
13993,-9
13994,15
13995,-1
13996,-6
13997,-1
13998,4
13999,9
14000,2
14001,34
14002,2
14003,3
14004,18
14005,16
14006,18
14007,21
14008,-3
14009,11
14010,15
14011,-1
14012,-5
14013,8
14014,1
14015,-15
14016,27
14017,-2
14018,-20
14019,9
14020,-4
14021,-13
14022,-1
14023,29
14024,-19
14025,-4
14026,-20
14027,-6
14028,-10
14029,1
14030,11
14031,-6
14032,-8
14033,-9
14034,-1
14035,10
14036,-11
14037,3
14038,18
14039,-4
14040,-18
14041,-1
14042,7
14043,-3
14044,-5
14045,9
14046,-2
14047,-11
14048,14
14049,-11
14050,4
14051,9
14052,-4
14053,25
14054,-10
14055,-1
14056,7
14057,-20
14058,-21
14059,5
14060,-13
14061,9
14062,6
14063,21
14064,-1
14065,-13
14066,8
14067,11
14068,12
14069,23
14070,9
14071,-2
14072,22
14073,14
14074,4
14075,-17
14076,14
14077,0
14078,16
14079,8
14080,-12
14081,3
14082,2
14083,3
14084,0
14085,10
14086,-12
14087,1
14088,3
14089,1
14090,10
14091,0
14092,7
14093,10
14094,-4
14095,-1
14096,20
14097,5
14098,16
14099,1
14100,0
14101,0
14102,7
14103,3
14104,-5
14105,23
14106,4
14107,13
14108,-6
14109,1
14110,4
14111,-6
14112,-10
14113,17
14114,-3
14115,-1
14116,-14
14117,11
14118,18
14119,-1
14120,0
14121,15
14122,-2
14123,-6
14124,37
14125,16
14126,11
14127,14
14128,-11
14129,16
14130,-3
14131,3
14132,-20
14133,-5
14134,-7
14135,-3
14136,0
14137,5
14138,-2
14139,2
14140,-2
14141,7
14142,-6
14143,23
14144,13
14145,12
14146,21
14147,-11
14148,1
14149,-17
14150,14
14151,-16
14152,0
14153,4
14154,21
14155,25
14156,-12
14157,5
14158,-19
14159,10
14160,9
14161,1
14162,4
14163,-11
14164,-4
14165,13
14166,17
14167,-11
14168,-9
14169,3
14170,24
14171,7
14172,-5
14173,-11
14174,-12
14175,30
14176,2
14177,12
14178,27
14179,-5
14180,-9
14181,6
14182,3
14183,15
14184,-9
14185,-11
14186,22
14187,2
14188,-12
14189,3
14190,-3
14191,0
14192,-4
14193,14
14194,5
14195,35
14196,0
14197,-8
14198,10
14199,-10
14200,1
14201,29
14202,5
14203,7
14204,-5
14205,-11
14206,1
14207,34
14208,8
14209,17
14210,-1
14211,1
14212,7
14213,13
14214,16
14215,9
14216,0
14217,-11
14218,2
14219,5
14220,3
14221,2
14222,10
14223,11
14224,4
14225,0
14226,12
14227,19
14228,20
14229,-8
14230,5
14231,5
14232,0
14233,27
14234,1
14235,-1
14236,-5
14237,-23
14238,-20
14239,2
14240,-4
14241,-7
14242,15
14243,-11
14244,-18
14245,-9
14246,0
14247,10
14248,-4
14249,1
14250,28
14251,0
14252,7
14253,-15
14254,8
14255,-11
14256,-15
14257,11
14258,-8
14259,-3
14260,-6
14261,9
14262,7
14263,5
14264,-8
14265,8
14266,-7
14267,-13
14268,-7
14269,3
14270,6
14271,-2
14272,-12
14273,4
14274,-4
14275,-21
14276,9
14277,2
14278,19
14279,-1
14280,5
14281,-13
14282,18
14283,9
14284,14
14285,-14
14286,13
14287,-10
14288,-9
14289,6
14290,-6
14291,13
14292,-20
14293,23
14294,25
14295,4
14296,-4
14297,-14
14298,28
14299,-2
14300,-15
14301,-20
14302,7
14303,0
14304,-3
14305,5
14306,23
14307,-4
14308,20
14309,15
14310,-1
14311,-14
14312,13
14313,9
14314,-18
14315,-1
14316,3
14317,12
14318,14
14319,12
14320,-13
14321,10
14322,11
14323,-1
14324,7
14325,5
14326,7
14327,6
14328,-9
14329,13
14330,-3
14331,-13
14332,9
14333,9
14334,-8
14335,-4
14336,-1
14337,-17
14338,12
14339,4
14340,7
14341,-6
14342,-4
14343,-17
14344,20
14345,2
14346,-7
14347,12
14348,-4
14349,7
14350,3
14351,14
14352,-6
14353,-1
14354,-12
14355,-12
14356,3
14357,15
14358,3
14359,1
14360,2
14361,-13
14362,2
14363,-17
14364,-7
14365,10
14366,-12
14367,4
14368,4
14369,3
14370,-14
14371,1
14372,-20
14373,-4
14374,15
14375,-13
14376,-5
14377,-11
14378,-2
14379,-2
14380,10
14381,4
14382,7
14383,-15
14384,14
14385,6
14386,-7
14387,4
14388,4
14389,10
14390,6
14391,6
14392,16
14393,28
14394,22
14395,27
14396,31
14397,28
14398,-12
14399,17
14400,21
14401,6
14402,9
14403,31
14404,3
14405,9
14406,24
14407,13
14408,-5
14409,-7
14410,6
14411,10
14412,-3
14413,-5
14414,-12
14415,7
14416,-20
14417,24
14418,-12
14419,-1
14420,5
14421,-3
14422,-3
14423,2
14424,16
14425,11
14426,5
14427,31
14428,4
14429,-19
14430,4
14431,2
14432,33
14433,0
14434,-10
14435,22
14436,20
14437,5
14438,3
14439,-4
14440,9
14441,-6
14442,-13
14443,1
14444,-7
14445,-10
14446,23
14447,8
14448,-8
14449,-12
14450,26
14451,-7
14452,14
14453,6
14454,7
14455,-16
14456,-3
14457,2
14458,10
14459,-9
14460,9
14461,-13
14462,2
14463,-12
14464,36
14465,-10
14466,6
14467,-9
14468,0
14469,6
14470,-13
14471,-4
14472,8
14473,4
14474,11
14475,-20
14476,11
14477,-7
14478,27
14479,0
14480,2
14481,8
14482,4
14483,24
14484,15
14485,11
14486,13
14487,-1
14488,14
14489,3
14490,3
14491,1
14492,-2
14493,-3
14494,-11
14495,15
14496,0
14497,33
14498,11
14499,-2
14500,-7
14501,16
14502,-13
14503,1
14504,1
14505,-11
14506,9
14507,7
14508,1
14509,-9
14510,17
14511,6
14512,13
14513,2
14514,6
14515,15
14516,12
14517,3
14518,-2
14519,4
14520,-4
14521,-10
14522,26
14523,13
14524,16
14525,-20
14526,-2
14527,-12
14528,9
14529,6
14530,-11
14531,13
14532,-7
14533,14
14534,11
14535,-6
14536,11
14537,1
14538,-9
14539,2
14540,11
14541,5
14542,-11
14543,-7
14544,-5
14545,0
14546,5
14547,9
14548,-2
14549,-11
14550,5
14551,2
14552,31
14553,-3
14554,5
14555,-4
14556,21
14557,-10
14558,-6
14559,-6
14560,-5
14561,9
14562,3
14563,-7
14564,2
14565,-2
14566,11
14567,34
14568,18
14569,-12
14570,-4
14571,-15
14572,8
14573,-14
14574,9
14575,5
14576,-5
14577,9
14578,2
14579,-4
14580,10
14581,2
14582,-11
14583,10
14584,-13
14585,4
14586,-14
14587,24
14588,-10
14589,-11
14590,-11
14591,-13
14592,35
14593,4
14594,-9
14595,18
14596,16
14597,7
14598,10
14599,2
14600,-3
14601,1
14602,-5
14603,1
14604,10
14605,26
14606,16
14607,18
14608,-3
14609,-8
14610,2
14611,-12
14612,0
14613,9
14614,-9
14615,-8
14616,14
14617,1
14618,-1
14619,-5
14620,12
14621,14
14622,11
14623,4
14624,-6
14625,-11
14626,14
14627,17
14628,5
14629,-8
14630,-9
14631,15
14632,0
14633,4
14634,-9
14635,12
14636,9
14637,2
14638,-3
14639,-7
14640,24
14641,15
14642,23
14643,37
14644,-3
14645,-7
14646,-9
14647,24
14648,7
14649,5
14650,16
14651,13
14652,12
14653,-10
14654,-3
14655,3
14656,0
14657,-9
14658,-3
14659,5
14660,-8
14661,0
14662,-15
14663,4
14664,4
14665,32
14666,-8
14667,-8
14668,0
14669,5
14670,0
14671,23
14672,-21
14673,-17
14674,4
14675,0
14676,-13
14677,0
14678,8
14679,15
14680,2
14681,7
14682,-10
14683,0
14684,16
14685,28
14686,18
14687,29
14688,-10
14689,1
14690,-6
14691,18
14692,3
14693,5
14694,9
14695,-9
14696,-3
14697,12
14698,19
14699,-1
14700,5
14701,2
14702,-7
14703,-10
14704,31
14705,-16
14706,5
14707,7
14708,-12
14709,-9
14710,-14
14711,18
14712,12
14713,14
14714,14
14715,38
14716,-19
14717,1
14718,5
14719,-14
14720,-9
14721,-1
14722,12
14723,-13
14724,-1
14725,29
14726,-3
14727,17
14728,7
14729,15
14730,-5
14731,-2
14732,6
14733,-4
14734,-7
14735,30
14736,8
14737,-2
14738,-11
14739,-16
14740,2
14741,-3
14742,28
14743,-2
14744,1
14745,15
14746,9
14747,-5
14748,-4
14749,-2
14750,-3
14751,-18
14752,-3
14753,13
14754,2
14755,-19
14756,7
14757,6
14758,36
14759,4
14760,10
14761,-10
14762,-9
14763,17
14764,8
14765,-13
14766,3
14767,4
14768,2
14769,23
14770,14
14771,9
14772,1
14773,10
14774,28
14775,0
14776,17
14777,-5
14778,6
14779,-6
14780,-3
14781,5
14782,14
14783,9
14784,21
14785,7
14786,6
14787,-10
14788,12
14789,-16
14790,-4
14791,19
14792,5
14793,-2
14794,2
14795,-6
14796,-3
14797,-2
14798,10
14799,15
14800,-9
14801,3
14802,-21
14803,15
14804,9
14805,11
14806,14
14807,26
14808,-12
14809,10
14810,-19
14811,-4
14812,3
14813,4
14814,-5
14815,-13
14816,11
14817,-8
14818,22
14819,-7
14820,6
14821,2
14822,-7
14823,6
14824,7
14825,-8
14826,-11
14827,-1
14828,22
14829,17
14830,7
14831,17
14832,-7
14833,-8
14834,20
14835,31
14836,11
14837,-2
14838,-19
14839,-1
14840,9
14841,7
14842,12
14843,20
14844,11
14845,-8
14846,26
14847,-14
14848,-6
14849,14
14850,2
14851,-19
14852,-9
14853,20
14854,-13
14855,1
14856,-15
14857,-6
14858,23
14859,-5
14860,3
14861,-10
14862,7
14863,-2
14864,23
14865,-1
14866,8
14867,-13
14868,13
14869,8
14870,36
14871,2
14872,11
14873,-17
14874,-6
14875,-3
14876,21
14877,-5
14878,20
14879,4
14880,2
14881,-12
14882,13
14883,16
14884,10
14885,-4
14886,6
14887,-4
14888,7
14889,-13
14890,12
14891,-20
14892,4
14893,2
14894,44
14895,-5
14896,-5
14897,19
14898,7
14899,2
14900,8
14901,-15
14902,-6
14903,-17
14904,4
14905,11
14906,-8
14907,0
14908,12
14909,25
14910,9
14911,-7
14912,-6
14913,-5
14914,-19
14915,0
14916,16
14917,12
14918,20
14919,-15
14920,3
14921,24
14922,7
14923,18
14924,3
14925,9
14926,8
14927,4
14928,15
14929,17
14930,9
14931,-6
14932,-6
14933,-11
14934,3
14935,5
14936,-13
14937,-1
14938,-11
14939,23
14940,9
14941,5
14942,-2
14943,18
14944,11
14945,-6
14946,12
14947,1
14948,-10
14949,-3
14950,18
14951,-9
14952,-5
14953,4
14954,15
14955,18
14956,4
14957,6
14958,26
14959,2
14960,9
14961,10
14962,-3
14963,10
14964,48
14965,0
14966,-2
14967,-21
14968,19
14969,12
14970,-12
14971,-15
